Month in	Month out	Bitcoin sum	Total Profit
2018-11-27	2018-12	29.0028085200000000	-2910.721863067200000000000000
2018-11-27	2019-01	200.1469217900000000	-44983.388732326800000000000000
2018-11-27	2019-02	100.9239511200000000	-2140.039514032400000000000000
2018-11-27	2019-03	112.8195302000000000	5664.668611342000000000000000
2018-11-27	2019-04	674.4404298800000000	877647.121283263800000000000000
2018-11-27	2019-05	71.9669556700000000	290738.344882021700000000000000
2018-11-27	2019-06	24.0615976700000000	148640.784076393100000000000000
2018-11-27	2019-12	25.9995010000000000	81416.222446560000000000000000
2018-11-27	2020-11	120.0000000000000000	1430158.800000000000000000000000
2018-11-27	2020-12	32.7193314800000000	688746.508360407200000000000000
2018-11-27	2021-01	41.9382497000000000	1343558.510956523000000000000000
2018-11-27	2021-02	31.6478817800000000	1408333.953429567900000000000000
2018-11-27	2021-05	12.9195600000000000	438664.409655600000000000000000
2018-11-27	2021-10	835.8023834500000000	48482915.412285723500000000000000
2018-11-28	2018-12	7526.9610481800000000	-3442278.589964176400000000000000
2018-11-28	2019-01	4546.8304709200000000	-2026834.730500112400000000000000
2018-11-28	2019-02	5447.9740143100000000	-2837458.200927396600000000000000
2018-11-28	2019-03	2305.2877114200000000	-630059.150160969300000000000000
2018-11-28	2019-04	1745.6379106600000000	1752320.100667919200000000000000
2018-11-28	2019-05	936.6896101000000000	2705306.371122614000000000000000
2018-11-28	2019-06	523.5949834400000000	2700227.605563500600000000000000
2018-11-28	2019-07	242.9340175400000000	1627031.137053439200000000000000
2018-11-28	2019-08	1918.0880803200000000	10585836.777148771000000000000000
2018-11-28	2019-09	477.8636331900000000	2505486.525109785400000000000000
2018-11-28	2019-10	133.1864834300000000	474318.961499534400000000000000
2018-11-28	2019-11	137.5273490900000000	612482.174992787700000000000000
2018-11-28	2019-12	82.3034480700000000	267973.386203464100000000000000
2018-11-28	2020-01	1100.8221923100000000	5099696.048554773100000000000000
2018-11-28	2020-03	3491.8323855900000000	6002238.654299766600000000000000
2018-11-28	2020-04	30.0495000000000000	76842.881895000000000000000000
2018-11-28	2020-05	42.0220739900000000	233367.342184004300000000000000
2018-11-28	2020-06	84.9451619000000000	482337.310263896000000000000000
2018-11-28	2020-07	2900.9214043300000000	19820739.388131007900000000000000
2018-11-28	2020-08	102.1423219700000000	784743.275076540100000000000000
2018-11-28	2020-09	695.5255771200000000	4531734.305390723200000000000000
2018-11-28	2020-10	31.6316525900000000	256246.752365486400000000000000
2018-11-28	2020-11	195.5193903900000000	2463828.818168386800000000000000
2018-11-28	2020-12	207.7157368700000000	3630240.560742567600000000000000
2018-11-28	2021-01	90.2612255000000000	3099719.346587048200000000000000
2018-11-28	2021-02	113.2604062900000000	5516792.721688654200000000000000
2018-11-28	2021-03	22.6778008100000000	1296944.304908301100000000000000
2018-11-28	2021-04	63.5356692600000000	3291416.987312885800000000000000
2018-11-28	2021-06	14.2550000000000000	423078.421500000000000000000000
2018-11-28	2021-08	54.6132370600000000	2356232.315890298600000000000000
2018-11-28	2021-10	30.5186000000000000	1740364.059924000000000000000000
2018-11-28	2021-12	50.0000000000000000	2202393.000000000000000000000000
2018-11-28	2022-01	43.1972849000000000	1858111.771195295000000000000000
2018-11-28	2022-03	97.2360661000000000	3385211.410189196000000000000000
2018-11-28	2022-08	10.0526620400000000	200444.954219959600000000000000
2018-11-28	2022-11	45.3790486100000000	564642.879834994100000000000000
2018-11-28	2023-01	41.3713490500000000	720284.702370781500000000000000
2018-11-28	2024-08	13.0492253100000000	745926.472275128100000000000000
2018-11-29	2018-12	1160.6120356400000000	-643264.213939482000000000000000
2018-11-29	2019-01	6418.8378604300000000	-3830351.129486634000000000000000
2018-11-29	2019-02	4201.3258754600000000	-2412885.270475371800000000000000
2018-11-29	2019-03	1227.4865886500000000	-378240.794432479500000000000000
2018-11-29	2019-04	7462.5069734100000000	4081162.628011945900000000000000
2018-11-29	2019-05	1663.6207855700000000	4352617.355604495400000000000000
2018-11-29	2019-06	888.3414958400000000	4531678.826166850100000000000000
2018-11-29	2019-07	132.4452544900000000	892383.041317121000000000000000
2018-11-29	2019-08	329.9990000000000000	1782160.893260000000000000000000
2018-11-29	2019-09	524.3775218700000000	2695287.144219135100000000000000
2018-11-29	2019-10	359.8114320800000000	1458519.206436604800000000000000
2018-11-29	2019-11	254.3912688800000000	898725.938197139200000000000000
2018-11-29	2019-12	40.5671871800000000	130176.858285645600000000000000
2018-11-29	2020-01	362.2098174500000000	1780249.768116115100000000000000
2018-11-29	2020-02	482.4963376100000000	2637071.496163106300000000000000
2018-11-29	2020-03	226.2783316700000000	444669.725885360500000000000000
2018-11-29	2020-04	110.0255006800000000	302452.208960492800000000000000
2018-11-29	2020-05	20.0007983000000000	97978.429106012000000000000000
2018-11-29	2020-06	228.0005077000000000	1223902.165323446000000000000000
2018-11-29	2020-07	79.0427866700000000	396238.019205620300000000000000
2018-11-29	2020-08	36.6932092200000000	274273.735297182000000000000000
2018-11-29	2020-09	53.9869098000000000	340517.933363748000000000000000
2018-11-29	2020-10	85.5027230700000000	639591.596760397600000000000000
2018-11-29	2020-11	125.0000000000000000	1792653.250000000000000000000000
2018-11-29	2020-12	86.1792711900000000	1467668.926195259600000000000000
2018-11-29	2021-01	167.6213977500000000	5383821.408342107600000000000000
2018-11-29	2021-02	52.6341452300000000	2342655.610626729800000000000000
2018-11-29	2021-04	18.0563671800000000	1061148.864763922400000000000000
2018-11-29	2021-07	17.1609959500000000	453374.635903455000000000000000
2018-11-29	2021-10	15.3837625600000000	669535.806239334400000000000000
2018-11-29	2021-11	44.4568656000000000	2369210.999915327800000000000000
2018-11-29	2022-02	12.0000000000000000	410884.320000000000000000000000
2018-11-29	2022-05	75.0000000000000000	1966080.875000000000000000000000
2018-11-29	2022-06	12.5000000000000000	208183.125000000000000000000000
2018-11-29	2022-08	14.0000000000000000	278253.640000000000000000000000
2018-11-29	2022-10	211.8110812200000000	3224999.514771912600000000000000
2018-11-29	2023-07	50.0000000000000000	1280667.500000000000000000000000
2018-11-29	2023-08	129.6798477600000000	2881358.182341952800000000000000
2018-11-29	2024-11	100.0000000000000000	9272995.000000000000000000000000
2018-11-30	2018-12	112.3167120300000000	-52664.007142191800000000000000
2018-11-30	2019-01	33459.247153670000	-24286310.749094786000000000000000
2018-11-30	2019-02	32958.566542640000	-26611570.842181375200000000000000
2018-11-30	2019-03	2788.0331681900000000	-761529.693763782900000000000000
2018-11-30	2019-04	1106.8013645800000000	1261735.554716824800000000000000
2018-11-30	2019-05	1093.0100225200000000	3597382.094472506600000000000000
2018-11-30	2019-06	388.8499082600000000	2432707.529488612900000000000000
2018-11-30	2019-07	46.6133352800000000	287861.250243353600000000000000
2018-11-30	2019-08	193.8088824100000000	1161522.679908480600000000000000
2018-11-30	2019-09	687.9831084000000000	4034921.841367087600000000000000
2018-11-30	2019-10	28.5756897200000000	113134.218750412000000000000000
2018-11-30	2019-11	2293.6003410000000000	6160727.304660641000000000000000
2018-11-30	2019-12	74.8320953500000000	237312.089500073000000000000000
2018-11-30	2020-01	62.0000000000000000	239286.520000000000000000000000
2018-11-30	2020-03	45.4097600000000000	119070.427008000000000000000000
2018-11-30	2020-04	10.4024630600000000	26576.004576426800000000000000
2018-11-30	2020-05	105.6662243100000000	587678.120268502500000000000000
2018-11-30	2020-06	8022.0000000000000000	43886216.345532315000000000000000
2018-11-30	2020-07	8011.7838502000000000	43106333.926480800000000000000000
2018-11-30	2020-08	8014.9980000000000000	66695683.879000000000000000000000
2018-11-30	2020-09	8000.0000000000000000	53356458.400192475800000000000000
2018-11-30	2020-10	209.3297029500000000	1978545.818716627000000000000000
2018-11-30	2020-11	160.2486792000000000	2361083.580117544000000000000000
2018-11-30	2020-12	23825.715797700000	423184493.613581668400000000000000
2018-11-30	2021-01	37288.362095310000	986406044.020788942900000000000000
2018-11-30	2021-02	53.1292963400000000	2167158.034437642800000000000000
2018-11-30	2021-04	15.0652426100000000	852927.146901011600000000000000
2018-11-30	2021-05	22.8084021200000000	1039266.594021278800000000000000
2018-11-30	2021-06	30.0000000000000000	864838.800000000000000000000000
2018-11-30	2021-08	19.3134946000000000	865657.673729494000000000000000
2018-11-30	2021-09	13.2090000000000000	506833.688970000000000000000000
2018-11-30	2021-10	209.1419020600000000	11976796.939648860400000000000000
2018-11-30	2022-03	10.9307450600000000	381960.020308418400000000000000
2018-11-30	2022-04	20.0008510400000000	837170.421760009600000000000000
2018-11-30	2022-05	150.0000000000000000	3957742.625000000000000000000000
2018-11-30	2022-06	22.9995000000000000	385701.844995000000000000000000
2018-11-30	2022-11	84.9998978500000000	1091579.738176420500000000000000
2018-11-30	2023-02	44.0000000000000000	901012.640000000000000000000000
2018-11-30	2023-07	15.9998000000000000	417605.179870000000000000000000
2018-11-30	2023-09	47.8866379400000000	1042061.128212340000000000000000
2018-11-30	2024-08	50.0000000000000000	2830146.500000000000000000000000
2018-11-30	2024-10	22.6236350400000000	1271148.299847369600000000000000
2018-12-01	2018-12	20.9770000000000000	-9795.519530000000000000000000
2018-12-01	2019-01	3524.8754194200000000	-1594492.464916692000000000000000
2018-12-01	2019-02	1627.9464824200000000	-645823.713343540200000000000000
2018-12-01	2019-03	844.1092724500000000	-222365.922031749700000000000000
2018-12-01	2019-04	996.7152235700000000	916975.652667405900000000000000
2018-12-01	2019-05	194.0286893300000000	516431.948068079500000000000000
2018-12-01	2019-06	307.8662479100000000	1996108.166824554900000000000000
2018-12-01	2019-07	751.5483591700000000	4980939.380356260200000000000000
2018-12-01	2019-09	403.5562268500000000	2137670.191972291100000000000000
2018-12-01	2019-10	23.6889657300000000	96025.591483128000000000000000
2018-12-01	2019-11	183.5744360700000000	739704.824217354100000000000000
2018-12-01	2019-12	20.2463631400000000	57499.873781231400000000000000
2018-12-01	2020-01	44.3704602100000000	197179.526261968100000000000000
2018-12-01	2020-02	300.4217737500000000	1714457.788268609700000000000000
2018-12-01	2020-03	73.4985000000000000	292595.841350000000000000000000
2018-12-01	2020-04	11.5486221400000000	47225.896003323400000000000000
2018-12-01	2020-07	30.4541380700000000	153244.704575821800000000000000
2018-12-01	2020-08	103.9455819400000000	764738.757163016400000000000000
2018-12-01	2020-09	89.9996000000000000	597710.413536000000000000000000
2018-12-01	2020-11	32.4995000000000000	464829.496385000000000000000000
2018-12-01	2020-12	200.0000000000000000	3872930.000000000000000000000000
2018-12-01	2021-01	10730.9275058400000000	299539271.929213408000000000000000
2018-12-01	2021-02	24019.299218330000	984805766.171751713600000000000000
2018-12-01	2021-03	22511.834548150000	1003319382.519497897900000000000000
2018-12-01	2021-04	12.3795000000000000	724449.454155000000000000000000
2018-12-01	2021-05	100.0000000000000000	3288717.000000000000000000000000
2018-12-01	2021-09	50.0000000000000000	2009172.000000000000000000000000
2018-12-01	2021-12	99.9996000000000000	4369158.523296000000000000000000
2018-12-01	2022-03	24.0000000000000000	893676.240000000000000000000000
2018-12-01	2022-05	25.0000000000000000	616922.250000000000000000000000
2018-12-01	2023-06	10.0714623100000000	224399.431719663200000000000000
2018-12-01	2024-03	14.8618941200000000	988903.895511387200000000000000
2018-12-01	2024-11	17.0000000000000000	1213666.550000000000000000000000
2018-12-02	2019-01	1667.3807604200000000	-882267.488380093800000000000000
2018-12-02	2019-02	881.0163243400000000	-437827.639409865000000000000000
2018-12-02	2019-03	354.7325890900000000	-81097.976273728100000000000000
2018-12-02	2019-04	293.3433360400000000	247466.089207829200000000000000
2018-12-02	2019-05	5420.2293971200000000	19952392.453278048000000000000000
2018-12-02	2019-06	399.8831967700000000	2479372.095135632000000000000000
2018-12-02	2019-07	477.9906862100000000	3104628.649683179600000000000000
2018-12-02	2019-08	31.9427977800000000	200810.155605356400000000000000
2018-12-02	2019-09	1722.4955784900000000	9841508.034992067700000000000000
2018-12-02	2019-10	21.6616339600000000	95826.221874286000000000000000
2018-12-02	2019-11	51.3600000000000000	231221.480800000000000000000000
2018-12-02	2019-12	18.2243300000000000	58451.258095600000000000000000
2018-12-02	2020-01	44.9082161800000000	213240.826462626600000000000000
2018-12-02	2020-03	112.8250375300000000	290286.623817610700000000000000
2018-12-02	2020-08	10.9999348700000000	82511.501454008300000000000000
2018-12-02	2020-10	99.1569218900000000	873549.599934129100000000000000
2018-12-02	2020-12	51.4573806400000000	935874.766297355200000000000000
2018-12-02	2021-02	23.6867000000000000	1016517.809771000000000000000000
2018-12-02	2021-03	297.0935071000000000	14021771.196516065100000000000000
2018-12-02	2021-04	89.4567465500000000	4517310.553260118200000000000000
2018-12-02	2021-05	268.8112647800000000	13371064.436322643000000000000000
2018-12-02	2021-07	12.9997680500000000	359575.924221249000000000000000
2018-12-02	2022-03	10.6420448600000000	407467.402519867000000000000000
2018-12-02	2022-12	17.2769516500000000	218415.913837366000000000000000
2018-12-03	2019-01	9729.3521695300000000	-3804658.487182065000000000000000
2018-12-03	2019-02	2222.2556285200000000	-864020.389844603800000000000000
2018-12-03	2019-03	895.5986107000000000	7573.915239523900000000000000
2018-12-03	2019-04	1903.2703678300000000	2130035.513920266200000000000000
2018-12-03	2019-05	1195.9242283000000000	3994153.007319461200000000000000
2018-12-03	2019-06	1037.2453798800000000	6584488.638567991200000000000000
2018-12-03	2019-07	209.4482054200000000	1437986.595271074900000000000000
2018-12-03	2019-08	759.3371910700000000	5010644.804621155891167400000000
2018-12-03	2019-09	159.5021328300000000	732853.946959337700000000000000
2018-12-03	2019-10	134.9883966500000000	631874.896108594300000000000000
2018-12-03	2019-11	137.7417685300000000	660476.509045529394762200000000
2018-12-03	2019-12	379.7924528100000000	1251836.942004284800000000000000
2018-12-03	2020-01	210.6624137600000000	943378.609875807400000000000000
2018-12-03	2020-02	96.7160000000000000	559986.607160000000000000000000
2018-12-03	2020-03	1383.2808736200000000	3789580.950134407200000000000000
2018-12-03	2020-04	11.0000000000000000	40078.170000000000000000000000
2018-12-03	2020-06	10.0000000000000000	58740.300000000000000000000000
2018-12-03	2020-07	10.0897171600000000	52755.498731462400000000000000
2018-12-03	2020-08	305.0285202900000000	2356146.151457408400000000000000
2018-12-03	2020-10	48.6138163800000000	463098.793131318200000000000000
2018-12-03	2020-11	35.7878680600000000	452549.656345448800000000000000
2018-12-03	2020-12	500.0000000000000000	11183300.000000000000000000000000
2018-12-03	2021-01	614.7758627800000000	18814189.752198907300000000000000
2018-12-03	2021-02	45.1578099500000000	1568787.736600194000000000000000
2018-12-03	2021-03	17233.7582641400000000	846480659.935043819200000000000000
2018-12-03	2021-04	33233.354163190000	1808504671.595254572800000000000000
2018-12-03	2021-05	16011.4369698800000000	784010421.008380399200000000000000
2018-12-03	2021-06	10.1999561900000000	303431.560726100800000000000000
2018-12-03	2021-07	24038.899436560000	858948369.581609591400000000000000
2018-12-03	2021-08	2343.0492763000000000	103600496.357052547000000000000000
2018-12-03	2021-12	33.2021490500000000	1429759.574949853000000000000000
2018-12-03	2022-03	19.9688000300000000	746342.288017262600000000000000
2018-12-03	2022-10	13.7945204200000000	210261.046268991200000000000000
2018-12-03	2022-11	600.0000000000000000	10351428.000000000000000000000000
2018-12-03	2023-06	41.2925846100000000	934113.829308036300000000000000
2018-12-04	2019-01	6128.9463212700000000	-1923596.193061385000000000000000
2018-12-04	2019-02	2055.6001850700000000	-402957.345121514000000000000000
2018-12-04	2019-03	1758.8095942900000000	-17099.780645103200000000000000
2018-12-04	2019-04	1387.9708348900000000	1691128.761158843700000000000000
2018-12-04	2019-05	1058.9939373700000000	3178298.634885666600000000000000
2018-12-04	2019-06	780.2688076200000000	4448829.752292002800000000000000
2018-12-04	2019-07	127.0244399200000000	910934.814809053600000000000000
2018-12-04	2019-08	103.2849466900000000	675486.172578873500000000000000
2018-12-04	2019-09	120.2348303700000000	584128.181141363200000000000000
2018-12-04	2019-10	11.3521412200000000	47054.398314075600000000000000
2018-12-04	2019-11	484.6115518200000000	1944391.176145223100000000000000
2018-12-04	2019-12	38.3323000000000000	125175.275619000000000000000000
2018-12-04	2020-01	10.0000000000000000	54066.100000000000000000000000
2018-12-04	2020-02	107.2047396000000000	619068.481158180000000000000000
2018-12-04	2020-03	2009.4851504200000000	5481643.534679732000000000000000
2018-12-04	2020-04	124.9995000000000000	578712.685140000000000000000000
2018-12-04	2020-05	17.3527010000000000	95770.945035080000000000000000
2018-12-04	2020-06	56.1234149500000000	309293.333618702500000000000000
2018-12-04	2020-07	619.4649769200000000	4287137.190872864800000000000000
2018-12-04	2020-09	330.0000000000000000	2548980.950000000000000000000000
2018-12-04	2020-10	170.6656259800000000	1194515.531234179800000000000000
2018-12-04	2020-11	45.6819518600000000	584728.904559225000000000000000
2018-12-04	2020-12	2057.9689431100000000	48259330.556550637800000000000000
2018-12-04	2021-01	90.9467851500000000	3190979.821533484500000000000000
2018-12-04	2021-02	38.1471039800000000	1530969.168160534000000000000000
2018-12-04	2021-03	34.2985000000000000	1699832.855295000000000000000000
2018-12-04	2021-04	10.2156256900000000	603714.261589526600000000000000
2018-12-04	2021-06	27.8295077900000000	889111.032692124700000000000000
2018-12-04	2021-07	53.8968713200000000	1486606.680402907600000000000000
2018-12-04	2021-08	21656.950723700000	957222210.619659027000000000000000
2018-12-04	2021-11	16000.0000000000000000	921479248.842225459200000000000000
2018-12-04	2021-12	8000.0000000000000000	344965570.000000000000000000000000
2018-12-04	2022-03	23985.286918200000	850427020.484656849400000000000000
2018-12-04	2022-04	24000.000000000000	864730528.000000000000000000000000
2018-12-04	2022-05	32028.399938580000	819864782.376312187900000000000000
2018-12-04	2022-06	40000.000000000000	679033132.000000000000000000000000
2018-12-04	2022-10	31993.899338100000	502176500.356515250000000000000000
2018-12-04	2022-11	32000.000000000000	399543476.000000000000000000000000
2018-12-04	2022-12	15.9614311700000000	204943.499308306400000000000000
2018-12-04	2023-03	53.8174164000000000	1239048.603086316000000000000000
2018-12-04	2023-05	16149.5633917700000000	379163933.383291658500000000000000
2018-12-04	2023-07	16000.0000000000000000	423947987.783073789800000000000000
2018-12-04	2023-09	53.6510018800000000	1164124.803892428000000000000000
2018-12-04	2023-12	24000.000000000000	931569296.000000000000000000000000
2018-12-04	2024-02	2027.0684734800000000	97490524.594716460400000000000000
2018-12-04	2024-03	13.4546990000000000	915798.258391690000000000000000
2018-12-05	2019-01	4292.7765269400000000	-560331.501046725600000000000000
2018-12-05	2019-02	944.7504008300000000	-173680.067799822700000000000000
2018-12-05	2019-03	856.5212963100000000	77968.208098037500000000000000
2018-12-05	2019-04	3209.4705212900000000	3961269.042700554900000000000000
2018-12-05	2019-05	471.4643197600000000	1430763.043771956200000000000000
2018-12-05	2019-06	201.4514829800000000	1240973.758903166400000000000000
2018-12-05	2019-07	637.4712744300000000	4656147.458967030100000000000000
2018-12-05	2019-08	90.7085619200000000	642546.841103323700000000000000
2018-12-05	2019-09	409.6926049000000000	2243317.037866993200000000000000
2018-12-05	2019-10	136.8236463900000000	527851.095427023900000000000000
2018-12-05	2019-11	777.2104701000000000	3225767.060615791700000000000000
2018-12-05	2020-01	47.0000000000000000	189941.440000000000000000000000
2018-12-05	2020-02	399.8528341000000000	2347630.914767125000000000000000
2018-12-05	2020-03	50.0000000000000000	77687.000000000000000000000000
2018-12-05	2020-05	127.4445613500000000	749847.949129945500000000000000
2018-12-05	2020-06	26.6229092400000000	157511.780227536000000000000000
2018-12-05	2020-07	68.2869347300000000	367734.680824875700000000000000
2018-12-05	2020-08	153.5912152100000000	1123869.358666799600000000000000
2018-12-05	2020-09	293.4387415900000000	1943705.527543190500000000000000
2018-12-05	2020-10	33.0000000000000000	275230.890000000000000000000000
2018-12-05	2020-11	22.1990810200000000	319730.922032147800000000000000
2018-12-05	2020-12	96.8996167900000000	1952048.429913876200000000000000
2018-12-05	2021-01	100.0000000000000000	3011578.000000000000000000000000
2018-12-05	2021-03	1227.5800000000000000	57303323.917800000000000000000000
2018-12-05	2021-08	17.1886889500000000	763272.499056114500000000000000
2018-12-05	2021-12	43.1845370300000000	1926175.883427791100000000000000
2018-12-05	2022-03	12.0038620000000000	531315.900152960000000000000000
2018-12-05	2022-10	504.3840894300000000	7866792.897544506900000000000000
2018-12-05	2022-12	70.0577677700000000	909136.149462901500000000000000
2018-12-05	2023-02	15.0000000000000000	313677.600000000000000000000000
2018-12-05	2024-02	13972.9315265200000000	672694618.805789746400000000000000
