Month in	Month out	Bitcoin sum	Total Profit
2018-12-05	2024-03	79803.954799530000	4978550840.520463094800000000000000
2018-12-05	2024-04	24000.000000000000	1516635240.768749952000000000000000
2018-12-05	2024-05	16000.0000000000000000	927477010.000000000000000000000000
2018-12-05	2024-06	15600.0000000000000000	988926168.813135437800000000000000
2018-12-05	2024-07	11800.0000000000000000	733359020.000000000000000000000000
2018-12-05	2024-08	6465.5196578800000000	357734186.225341117600000000000000
2018-12-06	2019-01	4925.3575895800000000	-350007.392126940100000000000000
2018-12-06	2019-02	1629.7330541000000000	-124733.441026481500000000000000
2018-12-06	2019-03	1043.2981565500000000	186037.925305354600000000000000
2018-12-06	2019-04	8321.4717431300000000	8288669.264437646800000000000000
2018-12-06	2019-05	2503.5208389600000000	9015461.113936811000000000000000
2018-12-06	2019-06	8688.8065942200000000	46228642.749736827400000000000000
2018-12-06	2019-07	796.1086960600000000	6004826.025645159400000000000000
2018-12-06	2019-08	1201.0295084400000000	8601971.261876235600000000000000
2018-12-06	2019-09	297.7087579700000000	1619778.372005713800000000000000
2018-12-06	2019-10	77.5733973700000000	322033.595494983400000000000000
2018-12-06	2019-11	226.9877690500000000	1151399.585113880800000000000000
2018-12-06	2019-12	12.0000000000000000	41061.360000000000000000000000
2018-12-06	2020-01	1827.2921233100000000	8744981.209549790600000000000000
2018-12-06	2020-02	98.9999520000000000	483255.395694240000000000000000
2018-12-06	2020-03	696.0612988600000000	1859558.820212614000000000000000
2018-12-06	2020-04	12.9300000000000000	45711.041100000000000000000000
2018-12-06	2020-05	138.2899149100000000	787011.693637225800000000000000
2018-12-06	2020-06	220.1086596800000000	1184616.047741358400000000000000
2018-12-06	2020-07	382.8653274500000000	2806614.511434347500000000000000
2018-12-06	2020-08	153.7583341100000000	1262644.483267014000000000000000
2018-12-06	2020-09	10.0000000000000000	72164.300000000000000000000000
2018-12-06	2020-12	47.8842271600000000	878073.789447108000000000000000
2018-12-06	2021-01	177.9030349600000000	4801433.373663831300000000000000
2018-12-06	2021-02	114.9990772800000000	4030869.329543856000000000000000
2018-12-06	2021-03	126.8096877900000000	6533316.080760864300000000000000
2018-12-06	2021-04	42.2496027500000000	2074200.163678085000000000000000
2018-12-06	2021-05	71.4390410000000000	2826067.336970570000000000000000
2018-12-06	2021-07	20.4053800000000000	550086.805663400000000000000000
2018-12-06	2022-01	50.0000000000000000	1901922.000000000000000000000000
2018-12-06	2022-02	10.0000000000000000	352233.300000000000000000000000
2018-12-06	2022-11	66.0139842700000000	864255.082062840000000000000000
2018-12-06	2022-12	24.4955476800000000	325773.637260624000000000000000
2018-12-06	2023-01	181.3252795300000000	3421414.660109609400000000000000
2018-12-06	2023-06	30.1000000000000000	701140.069000000000000000000000
2018-12-06	2024-05	39.4654478500000000	2182308.635472616500000000000000
2018-12-06	2024-06	400.0000000000000000	25362372.000000000000000000000000
2018-12-06	2024-07	4239.9990000000000000	263463734.555370000000000000000000
2018-12-06	2024-08	9534.4803421200000000	527264920.038930260400000000000000
2018-12-06	2024-09	20.0000000000000000	1236297.000000000000000000000000
2018-12-06	2024-11	40000.000000000000	3548306130.210291682000000000000000
2018-12-06	2024-12	56000.000000000000	5289794900.025050651200000000000000
2018-12-07	2019-01	14475.7582497800000000	3554110.710097382400000000000000
2018-12-07	2019-02	2553.4300187800000000	659013.500869006800000000000000
2018-12-07	2019-03	1265.2315529200000000	660004.462840991000000000000000
2018-12-07	2019-04	2979.5611234100000000	5005481.459223203200000000000000
2018-12-07	2019-05	1871.9897456200000000	6534092.969766978900000000000000
2018-12-07	2019-06	1890.3982607900000000	9773137.370447634700000000000000
2018-12-07	2019-07	593.9803772700000000	4429718.381087903100000000000000
2018-12-07	2019-08	125.4818934900000000	1037393.665929595000000000000000
2018-12-07	2019-09	2374.1164704100000000	15729893.082295437800000000000000
2018-12-07	2019-10	249.7279144800000000	1244960.704953723000000000000000
2018-12-07	2019-11	199.9990000000000000	739302.303470000000000000000000
2018-12-07	2019-12	31.2664976800000000	122722.566718884000000000000000
2018-12-07	2020-01	67.2087300000000000	394211.187358200000000000000000
2018-12-07	2020-02	142.6714980400000000	959435.218188816800000000000000
2018-12-07	2020-03	848.1437549300000000	1573185.871405756300000000000000
2018-12-07	2020-05	63.5326520900000000	372349.791559908600000000000000
2018-12-07	2020-07	64.0459383000000000	369880.047604462000000000000000
2018-12-07	2020-08	20.0000000000000000	177168.800000000000000000000000
2018-12-07	2020-09	21.1698469900000000	161411.403661484100000000000000
2018-12-07	2020-10	28.9000000000000000	206467.958000000000000000000000
2018-12-07	2020-11	748.9077293400000000	10051119.111060149600000000000000
2018-12-07	2020-12	58.7350410000000000	1025976.107172140000000000000000
2018-12-07	2021-01	62.2918550100000000	1928462.242604309600000000000000
2018-12-07	2021-02	407.2072189600000000	17385459.232436551000000000000000
2018-12-07	2021-03	50.0205181600000000	2215667.355385287200000000000000
2018-12-07	2021-04	62.4195000000000000	3514638.308735000000000000000000
2018-12-07	2021-05	441.0896026600000000	15576110.270809069400000000000000
2018-12-07	2021-06	37.4174126400000000	1244894.156840782400000000000000
2018-12-07	2022-01	281.3364430100000000	10295444.696059085500000000000000
2018-12-07	2022-04	90.5905665800000000	3235855.178388304800000000000000
2018-12-07	2022-06	24.5418380200000000	521008.654619824800000000000000
2018-12-07	2022-09	20.1624813600000000	332730.945393772800000000000000
2018-12-07	2023-02	15.1189000000000000	322517.433123000000000000000000
2018-12-07	2023-05	10.0000000000000000	234560.900000000000000000000000
2018-12-08	2019-01	7026.4086012700000000	1502857.943063744900000000000000
2018-12-08	2019-02	1465.0419146400000000	410836.168479458300000000000000
2018-12-08	2019-03	2322.3852260500000000	1327239.595944722800000000000000
2018-12-08	2019-04	6944.4347858700000000	9203093.711639556800000000000000
2018-12-08	2019-05	641.0936254900000000	2268844.237806896400000000000000
2018-12-08	2019-06	865.3136206200000000	5209984.576894371100000000000000
2018-12-08	2019-07	410.1509493000000000	2971705.198459532900000000000000
2018-12-08	2019-08	313.8610516300000000	2447334.861000145900000000000000
2018-12-08	2019-09	98.6792094200000000	596992.548368029600000000000000
2018-12-08	2019-10	100.0000000000000000	498930.000000000000000000000000
2018-12-08	2019-11	315.5987671000000000	1300301.107303861000000000000000
2018-12-08	2019-12	76.9720972400000000	292514.210137344000000000000000
2018-12-08	2020-01	94.6385804200000000	399678.378663708600000000000000
2018-12-08	2020-03	116.7067191800000000	531397.170287201800000000000000
2018-12-08	2020-07	48.9999560800000000	288507.468475430400000000000000
2018-12-08	2020-08	89.9994877200000000	744471.262445454000000000000000
2018-12-08	2020-09	150.0450000000000000	1068930.531550000000000000000000
2018-12-08	2020-10	389.8394481700000000	3641378.226466732300000000000000
2018-12-08	2020-11	94.7969094400000000	1194363.400072009600000000000000
2018-12-08	2021-01	20.0000000000000000	593030.400000000000000000000000
2018-12-08	2021-02	61.2863711000000000	2755917.241867483000000000000000
2018-12-08	2021-04	12.0507681600000000	720842.124611217600000000000000
2018-12-08	2021-05	10.0000000000000000	347588.200000000000000000000000
2018-12-08	2021-07	10.0000000000000000	302876.200000000000000000000000
2018-12-08	2021-08	23.5425180000000000	1012450.137399620000000000000000
2018-12-08	2021-09	136.4297221400000000	5783931.924671561000000000000000
2018-12-08	2021-12	17.9999031400000000	837834.471495355400000000000000
2018-12-08	2022-01	10.8055144800000000	419283.460878530400000000000000
2018-12-08	2022-02	10.0000000000000000	407475.700000000000000000000000
2018-12-08	2022-08	24.3070867000000000	443956.219312396000000000000000
2018-12-08	2023-03	30.3541715600000000	724028.644427496400000000000000
2018-12-08	2023-07	19.9999000000000000	533511.532429000000000000000000
2018-12-08	2024-08	20.0000000000000000	938166.000000000000000000000000
2018-12-09	2019-01	2967.6985011400000000	475193.754981133300000000000000
2018-12-09	2019-02	4400.1512281200000000	136828.784244807500000000000000
2018-12-09	2019-03	715.4984120800000000	323366.428760653100000000000000
2018-12-09	2019-04	813.6997749500000000	1390153.804081602500000000000000
2018-12-09	2019-05	657.2463177400000000	2291383.943734236300000000000000
2018-12-09	2019-06	283.2926552100000000	1961379.468611358100000000000000
2018-12-09	2019-07	198.4077548900000000	1345513.795069295600000000000000
2018-12-09	2019-08	420.1141099000000000	3412217.565110938100000000000000
2018-12-09	2019-09	366.1997615800000000	2040841.633016160700000000000000
2018-12-09	2019-10	15.9999406000000000	71769.973552984000000000000000
2018-12-09	2019-11	20.0000000000000000	118060.400000000000000000000000
2018-12-09	2020-01	299.6008075900000000	1412716.269255462900000000000000
2018-12-09	2020-04	13.2968420400000000	55086.689076993600000000000000
2018-12-09	2020-05	56.2498824800000000	325679.114683607200000000000000
2018-12-09	2020-06	10.5159000000000000	60004.776990000000000000000000
2018-12-09	2020-07	20.0997384600000000	153753.552341923800000000000000
2018-12-09	2020-10	95.0363379700000000	908927.829773721200000000000000
2018-12-09	2020-11	46.3626981200000000	564551.025379933200000000000000
2018-12-09	2021-01	77.6948813800000000	2541432.387376020300000000000000
2018-12-09	2021-02	100.2444736700000000	3852586.398398352400000000000000
2018-12-09	2021-05	25.0751353800000000	1390010.290379197800000000000000
2018-12-09	2021-06	10.0000000000000000	355958.700000000000000000000000
2018-12-09	2021-08	48.5800000000000000	2084563.427800000000000000000000
2018-12-09	2021-10	12.0000000000000000	683056.560000000000000000000000
2018-12-09	2024-03	79.7000000000000000	4989380.044500000000000000000000
2018-12-10	2019-01	7339.1908130300000000	490480.475470768400000000000000
2018-12-10	2019-02	3333.9013993300000000	295484.179529472000000000000000
2018-12-10	2019-03	2680.8546407400000000	1191547.609185892800000000000000
2018-12-10	2019-04	1475.2359983200000000	2619946.688043618400000000000000
2018-12-10	2019-05	897.0579360200000000	2513146.837627674500000000000000
2018-12-10	2019-06	278.0777317400000000	1567729.422287460200000000000000
2018-12-10	2019-07	2301.1368293500000000	15307020.741978679800000000000000
2018-12-10	2019-08	620.8785170100000000	4705807.307630476500000000000000
2018-12-10	2019-09	178.8981311600000000	1003213.138737079600000000000000
2018-12-10	2019-10	491.9640662500000000	2323254.215293750000000000000000
2018-12-10	2019-11	317.2342728800000000	1417225.320488952000000000000000
2018-12-10	2020-01	44.0523376900000000	227276.122996889000000000000000
2018-12-10	2020-02	26.5366999800000000	170497.235903500800000000000000
2018-12-10	2020-03	51.6723790500000000	140548.049949092500000000000000
2018-12-10	2020-04	18.9999893200000000	67087.062289988000000000000000
2018-12-10	2020-05	55.0000000000000000	320954.150000000000000000000000
2018-12-10	2020-06	109.1918693800000000	642039.087647355000000000000000
2018-12-10	2020-07	119.7800008700000000	786246.663412749400000000000000
2018-12-10	2020-08	261.4405632900000000	2182477.063882958100000000000000
2018-12-10	2020-10	57.0150291500000000	543309.081331841100000000000000
2018-12-10	2020-11	57.8296376000000000	770927.683534122600000000000000
2018-12-10	2020-12	310.1134252900000000	5275292.216804559200000000000000
2018-12-10	2021-01	85.0015826100000000	2915556.344834350000000000000000
2018-12-10	2021-02	65.1385738000000000	2529214.055201022000000000000000
2018-12-10	2021-09	24.5610426000000000	1016556.495044866000000000000000
2018-12-10	2021-10	117.3029223600000000	6362634.792673834000000000000000
2018-12-10	2022-04	10.0000000000000000	390348.600000000000000000000000
2018-12-10	2022-05	13.8145578000000000	440484.773459790000000000000000
2018-12-10	2022-10	89.9265211500000000	1498467.204287526000000000000000
2018-12-10	2022-11	10.0000000000000000	148083.100000000000000000000000
2018-12-10	2022-12	123.0000000000000000	1731580.380000000000000000000000
2018-12-10	2023-04	10.0000000000000000	248791.000000000000000000000000
2018-12-10	2023-06	200.0000000000000000	4288812.000000000000000000000000
2018-12-10	2023-11	29.3816000000000000	973678.017664000000000000000000
2018-12-10	2024-11	46.4370000000000000	4365816.812670000000000000000000
2018-12-11	2019-01	3759.4271651900000000	481526.245976438800000000000000
2018-12-11	2019-02	4217.5575918900000000	819688.689602491800000000000000
2018-12-11	2019-03	1661.2813966000000000	982955.354904163600000000000000
2018-12-11	2019-04	24122.951513960000	32233116.519120345900000000000000
2018-12-11	2019-05	2535.2620755900000000	10633330.787747480600000000000000
2018-12-11	2019-06	243.8722690100000000	1700751.564048185100000000000000
2018-12-11	2019-07	13636.1805416600000000	94209386.076415323000000000000000
2018-12-11	2019-08	578.0700728400000000	4448801.687981432400000000000000
2018-12-11	2019-09	529.0235400400000000	3390753.285360343600000000000000
2018-12-11	2019-10	663.0260689300000000	3095298.375639045900000000000000
2018-12-11	2019-11	128.8438072600000000	555561.281018095100000000000000
2018-12-11	2019-12	250.2638195000000000	961554.363093240400000000000000
2018-12-11	2020-01	389.7986240400000000	1766656.923730365200000000000000
2018-12-11	2020-02	1478.3582899900000000	9834330.954485933800000000000000
2018-12-11	2020-03	152.7183745500000000	414823.178367165200000000000000
2018-12-11	2020-04	10.1715224100000000	35327.528203963800000000000000
2018-12-11	2020-05	10.7547410000000000	65726.416599990000000000000000
2018-12-11	2020-06	32.7014182100000000	191875.571347175000000000000000
2018-12-11	2020-07	1026.3770093200000000	6001784.222923032400000000000000
2018-12-11	2020-08	107.4455703100000000	883212.929226426200000000000000
2018-12-11	2020-09	19.9948995700000000	137616.095984499200000000000000
2018-12-11	2020-11	198.2834571200000000	2800832.623718148000000000000000
2018-12-11	2021-01	556.8260245200000000	16740332.498018497200000000000000
2018-12-11	2021-02	23.5016494800000000	784275.818104153000000000000000
2018-12-11	2021-07	11.7819976900000000	337503.099948525400000000000000
2018-12-11	2021-10	14.6711170000000000	815685.056388340000000000000000
2018-12-11	2021-11	10.1110320500000000	546918.160153921500000000000000
2018-12-11	2022-02	59.2580380300000000	1964491.662590784400000000000000
2018-12-11	2022-09	68.0186490000000000	1075234.042086570000000000000000
2018-12-11	2023-02	24.9989984700000000	502627.863317942400000000000000
2018-12-11	2024-01	17.3788794600000000	688639.836490446000000000000000
2018-12-11	2024-04	15.0000000000000000	898260.450000000000000000000000
2018-12-11	2024-09	124.0980229800000000	7584402.074010735600000000000000
2018-12-11	2024-11	42.9446720400000000	4051078.191137132000000000000000
2018-12-12	2019-01	3174.9919982600000000	440135.456654541600000000000000
2018-12-12	2019-02	2347.0885252600000000	452469.118446300600000000000000
2018-12-12	2019-03	5170.5139612700000000	2314837.486209288300000000000000
2018-12-12	2019-04	442.8730862500000000	697368.111511932500000000000000
2018-12-12	2019-05	2193.5072266200000000	5780695.323866107800000000000000
2018-12-12	2019-06	1262.1100325100000000	6238036.389054910400000000000000
2018-12-12	2019-07	352.3514142100000000	2315765.488038269900000000000000
2018-12-12	2019-08	76.8976905200000000	621000.186529312800000000000000
2018-12-12	2019-09	100.8122652600000000	521534.713204679400000000000000
2018-12-12	2019-10	382.6597439300000000	1844602.153469483100000000000000
2018-12-12	2019-11	218.9642374400000000	1038450.971450871400000000000000
2018-12-12	2019-12	84.4737497400000000	322609.981125556400000000000000
2018-12-12	2020-02	102.8343233400000000	607585.539844843100000000000000
2018-12-12	2020-04	111.9999145900000000	405155.816395339200000000000000
2018-12-12	2020-05	530.9998400000000000	2863878.474571200000000000000000
2018-12-12	2020-07	35.9999596800000000	265663.502456544000000000000000
2018-12-12	2020-08	27.9886489500000000	235606.411786897300000000000000
2018-12-12	2020-09	40.0000000000000000	289529.400000000000000000000000
2018-12-12	2020-10	16.2929091400000000	169678.429011245000000000000000
2018-12-12	2020-11	106.4929760000000000	1474032.822802240000000000000000
2018-12-12	2020-12	82.9387260900000000	1837053.212681511600000000000000
2018-12-12	2021-01	59.9708749800000000	1984987.436284754000000000000000
2018-12-12	2021-02	637.1697424500000000	29997139.422082708500000000000000
2018-12-12	2021-03	30.0861668900000000	1571839.809360908500000000000000
2018-12-12	2021-04	205.2369779500000000	11418930.053320556900000000000000
2018-12-12	2021-08	10.9104394100000000	443940.869895165500000000000000
2018-12-12	2021-12	46.6106119500000000	2075818.391683711200000000000000
2018-12-12	2022-01	20.0000000000000000	690439.600000000000000000000000
2018-12-12	2022-03	26.3795200000000000	1053365.625228800000000000000000
2018-12-12	2022-09	30.0000000000000000	495229.800000000000000000000000
2018-12-12	2023-01	10.8000000000000000	206455.068000000000000000000000
2018-12-12	2023-02	11.9000000000000000	233679.705000000000000000000000
2018-12-12	2023-09	150.0000000000000000	3466548.000000000000000000000000
2018-12-12	2024-02	337.1745502200000000	20145383.643706480800000000000000
2018-12-12	2024-04	120.3295000000000000	7177792.817355000000000000000000
2018-12-12	2024-07	50.0000000000000000	3152375.500000000000000000000000
2018-12-13	2019-01	2361.8086733300000000	367150.543785054600000000000000
2018-12-13	2019-02	4983.6210974400000000	987411.042039310500000000000000
2018-12-13	2019-03	846.2398149000000000	435949.691779534300000000000000
2018-12-13	2019-04	1033.3706980800000000	1811806.984527942400000000000000
2018-12-13	2019-05	1256.6358804300000000	5141591.454844980500000000000000
2018-12-13	2019-06	522.2291359000000000	3335897.716224306400000000000000
2018-12-13	2019-07	116.1506648200000000	798270.480927955800000000000000
2018-12-13	2019-08	269.7724881400000000	2227006.481597724200000000000000
2018-12-13	2019-09	5742.1358744900000000	27825385.109662316700000000000000
2018-12-13	2019-10	422.8466013100000000	2085544.762196622900000000000000
2018-12-13	2019-11	284.2760026200000000	1370308.118490778600000000000000
2018-12-13	2019-12	20.9999472000000000	81477.485141808000000000000000
2018-12-13	2020-01	149.9995000000000000	776030.522700000000000000000000
2018-12-13	2020-02	292.0221232700000000	1815606.529013613500000000000000
2018-12-13	2020-03	986.6278893500000000	3197009.902183680500000000000000
2018-12-13	2020-04	150.7108771100000000	529614.702308550000000000000000
2018-12-13	2020-06	66.7995666600000000	413519.366862052800000000000000
2018-12-13	2020-07	37.0965995300000000	217319.670332641300000000000000
2018-12-13	2020-08	57.5599658400000000	469101.562423300800000000000000
2018-12-13	2020-09	74.0099103300000000	507536.610644874700000000000000
2018-12-13	2020-10	50.0000000000000000	476416.000000000000000000000000
2018-12-13	2020-11	65.7818907200000000	886936.517578401600000000000000
2018-12-13	2021-01	1482.4888293100000000	41680809.288736055100000000000000
2018-12-13	2021-02	115.1579459800000000	5268757.391110912400000000000000
2018-12-13	2021-03	247.2350171300000000	11647294.476647491800000000000000
2018-12-13	2021-05	10.8755650000000000	428289.972731100000000000000000
2018-12-13	2021-06	23.0789196900000000	745460.645446845000000000000000
2018-12-13	2021-11	28.4045155900000000	1532899.107671476600000000000000
2018-12-13	2021-12	71.9644515900000000	3608322.405813767700000000000000
2018-12-13	2022-09	200.0000000000000000	3337724.000000000000000000000000
2018-12-13	2023-09	35.0312915100000000	785666.742530930700000000000000
2018-12-14	2019-01	4867.8805861000000000	1354724.449719671300000000000000
2018-12-14	2019-02	5517.8921061100000000	1624303.081246555800000000000000
2018-12-14	2019-03	1767.5542459400000000	1155106.852050594800000000000000
2018-12-14	2019-04	2766.6504633400000000	5402378.885516256700000000000000
2018-12-14	2019-05	4539.5768176300000000	20845263.036145587100000000000000
2018-12-14	2019-06	778.2358716000000000	4531196.759421627900000000000000
2018-12-14	2019-07	134.1853019900000000	905863.082730827300000000000000
2018-12-14	2019-08	102.2426828100000000	835020.638834538800000000000000
2018-12-14	2019-09	763.4449080100000000	4735222.631738042800000000000000
2018-12-14	2019-10	907.9746760700000000	4932368.045651639200000000000000
2018-12-14	2019-11	79.8000000000000000	487384.086000000000000000000000
2018-12-14	2019-12	86.9007640700000000	353160.484387462300000000000000
2018-12-14	2020-01	36.7803475600000000	170856.102129535200000000000000
2018-12-14	2020-02	311.2045201200000000	1977608.312147183200000000000000
2018-12-14	2020-03	216.4931865500000000	982996.973909115600000000000000
2018-12-14	2020-05	16.5000000000000000	103705.800000000000000000000000
2018-12-14	2020-07	140.1472033900000000	862162.188263708500000000000000
2018-12-14	2020-08	34.3808529600000000	292562.222837226700000000000000
2018-12-14	2020-11	273.8440036500000000	3403318.432098842200000000000000
2018-12-14	2020-12	159.2586321100000000	2687569.721854008900000000000000
2018-12-14	2021-01	220.5132153800000000	6771048.683324735300000000000000
2018-12-14	2021-02	77.3831042000000000	3147941.557015149100000000000000
2018-12-14	2021-03	56.2899963600000000	2569319.459287194400000000000000
2018-12-14	2021-04	99.9999000000000000	5468586.531408000000000000000000
2018-12-14	2021-09	35.9999670000000000	1558971.370941600000000000000000
2018-12-14	2021-10	25.1514027700000000	1484355.575494572300000000000000
2018-12-14	2022-01	279.1486549900000000	10849829.888229674300000000000000
2018-12-14	2022-02	14.9920600000000000	531899.548725000000000000000000
