Month in	Month out	Bitcoin sum	Total Profit
2018-12-14	2022-04	149.9000000000000000	6471550.255000000000000000000000
2018-12-14	2022-08	30.0000000000000000	627210.000000000000000000000000
2018-12-14	2022-09	30.7994089800000000	568604.212866539400000000000000
2018-12-14	2023-06	25.4323368500000000	589491.303702148500000000000000
2018-12-14	2023-12	16.8611180100000000	680214.932205382200000000000000
2018-12-14	2024-02	50.9990000000000000	2850126.585875000000000000000000
2018-12-14	2024-03	34.9995000000000000	2379755.303010000000000000000000
2018-12-15	2019-01	2937.0691122100000000	1010263.673308402600000000000000
2018-12-15	2019-02	2163.8726909500000000	951079.130012451800000000000000
2018-12-15	2019-03	1473.4055436000000000	1107536.288857995900000000000000
2018-12-15	2019-04	1561.0146326500000000	2943723.967087376500000000000000
2018-12-15	2019-05	666.7543575200000000	3105335.099902298100000000000000
2018-12-15	2019-06	430.3881177300000000	3066081.715932212100000000000000
2018-12-15	2019-07	70.0372746100000000	546492.391737104700000000000000
2018-12-15	2019-08	97.2026100400000000	790827.673038467200000000000000
2018-12-15	2019-09	2417.4469826700000000	15767741.942634674000000000000000
2018-12-15	2019-10	36.6488255100000000	176614.479869537800000000000000
2018-12-15	2019-11	534.9988170000000000	3003463.682464530000000000000000
2018-12-15	2020-02	40.9839010900000000	270814.189265729300000000000000
2018-12-15	2020-03	78.5889028600000000	168460.146908610000000000000000
2018-12-15	2020-04	254.0694733000000000	1045761.720261255000000000000000
2018-12-15	2020-07	15.0000000000000000	98879.100000000000000000000000
2018-12-15	2020-08	212.4264796300000000	1746534.403016322900000000000000
2018-12-15	2020-09	118.1978350400000000	898108.532178939100000000000000
2018-12-15	2020-10	24.8398868500000000	246056.715568913500000000000000
2018-12-15	2020-11	43.4879436500000000	640301.008773792200000000000000
2018-12-15	2020-12	156.7629637800000000	2859273.063235543700000000000000
2018-12-15	2021-01	53.5822493200000000	1461045.828950719000000000000000
2018-12-15	2021-02	14.8263624100000000	679410.940784293200000000000000
2018-12-15	2021-05	17.2297211000000000	930946.469534173000000000000000
2018-12-15	2021-06	15.5329423700000000	457037.257729863800000000000000
2018-12-15	2021-09	10.0283594800000000	455117.439415219200000000000000
2018-12-15	2022-08	25.2882145700000000	521974.036939370000000000000000
2018-12-15	2022-11	38.0690000000000000	519372.702170000000000000000000
2018-12-15	2023-12	19.1860395500000000	732422.838892549000000000000000
2018-12-15	2024-01	99.9990000000000000	4364372.355840000000000000000000
2018-12-15	2024-02	108.9985000000000000	6099946.592410000000000000000000
2018-12-15	2024-03	69.9995000000000000	4347452.899965000000000000000000
2018-12-15	2024-06	16.2600000000000000	1033687.224000000000000000000000
2018-12-16	2019-01	1091.6757765500000000	338429.619699063100000000000000
2018-12-16	2019-02	3091.8636089400000000	1177616.976449020700000000000000
2018-12-16	2019-03	3936.5618948200000000	2929920.491081536300000000000000
2018-12-16	2019-04	1770.6935202200000000	3226637.193491404700000000000000
2018-12-16	2019-05	2861.1853927300000000	12873759.257110807700000000000000
2018-12-16	2019-06	151.5290281300000000	840273.027202797300000000000000
2018-12-16	2019-07	1212.7423203000000000	9117016.839691552400000000000000
2018-12-16	2019-08	62.5892279800000000	425659.623550188700000000000000
2018-12-16	2019-09	869.0560561300000000	5222350.697836335900000000000000
2018-12-16	2019-10	12.2215842400000000	73262.164510837600000000000000
2018-12-16	2019-11	249.9990000000000000	1535558.857740000000000000000000
2018-12-16	2019-12	300.7360697500000000	1239849.584836692000000000000000
2018-12-16	2020-01	100.0000000000000000	507950.000000000000000000000000
2018-12-16	2020-02	500.0000000000000000	3280100.000000000000000000000000
2018-12-16	2020-03	47.2529692700000000	165130.077224853900000000000000
2018-12-16	2020-04	98.9999523400000000	341854.755426207200000000000000
2018-12-16	2020-06	302.9984373000000000	1963257.164594739000000000000000
2018-12-16	2020-08	27.0000000000000000	224556.030000000000000000000000
2018-12-16	2020-11	207.1158721700000000	2799855.325568536300000000000000
2018-12-16	2020-12	109.6277681400000000	2252652.497143349900000000000000
2018-12-16	2021-01	56.1334254900000000	1655656.620691053000000000000000
2018-12-16	2021-02	19.0999942700000000	819869.546039062400000000000000
2018-12-16	2021-04	59.0702734700000000	3135531.072441310900000000000000
2018-12-16	2021-05	50.5149907000000000	2360975.172726185000000000000000
2018-12-16	2021-07	49.9995000000000000	1811006.889750000000000000000000
2018-12-16	2022-01	299.4754045000000000	11461777.702719083600000000000000
2018-12-16	2022-02	100.0000000000000000	4036135.000000000000000000000000
2018-12-16	2022-06	305.8103976000000000	5620272.172108104000000000000000
2018-12-16	2023-01	28.1893246700000000	508539.927338747200000000000000
2018-12-16	2023-04	12.2782501200000000	315983.713618228800000000000000
2018-12-16	2024-02	11.9995000000000000	671168.393485000000000000000000
2018-12-16	2024-07	10.0000000000000000	553595.400000000000000000000000
2018-12-16	2024-08	30.0095000000000000	1679780.562120000000000000000000
2018-12-16	2024-11	290.3510765500000000	27108903.080055593500000000000000
2018-12-17	2019-01	3330.4460454500000000	734242.428731127500000000000000
2018-12-17	2019-02	1892.7625550900000000	617394.555295623900000000000000
2018-12-17	2019-03	2594.4940145600000000	1449862.854089613400000000000000
2018-12-17	2019-04	2432.3475080600000000	4367579.835887710900000000000000
2018-12-17	2019-05	3025.6950321800000000	13181064.627285702400000000000000
2018-12-17	2019-06	739.9283779500000000	5082332.587437562500000000000000
2018-12-17	2019-07	363.2981431000000000	2699003.891921093600000000000000
2018-12-17	2019-08	523.5742386000000000	4210064.705670106530000000000000
2018-12-17	2019-09	2716.6063790800000000	16713805.824724339100000000000000
2018-12-17	2019-10	187.8790119000000000	1046686.017762572100000000000000
2018-12-17	2019-11	639.6236996100000000	3161460.420681239400000000000000
2018-12-17	2019-12	324.3386996800000000	1322345.433339316800000000000000
2018-12-17	2020-01	211.1500000000000000	886411.907000000000000000000000
2018-12-17	2020-02	30.0000000000000000	197798.400000000000000000000000
2018-12-17	2020-03	212.2487057600000000	559597.957710355200000000000000
2018-12-17	2020-04	16.0000000000000000	54389.440000000000000000000000
2018-12-17	2020-05	39.0696382900000000	243152.352778301900000000000000
2018-12-17	2020-06	50.7823500000000000	317835.590827500000000000000000
2018-12-17	2020-07	70.0000000000000000	413905.900000000000000000000000
2018-12-17	2020-08	64.5310332500000000	555862.170157722500000000000000
2018-12-17	2020-09	57.3744801900000000	408251.967778170600000000000000
2018-12-17	2020-10	24.1249728800000000	173875.675788295200000000000000
2018-12-17	2020-11	62.2782000000000000	935460.519720000000000000000000
2018-12-17	2021-01	49.9990000000000000	1472351.552380000000000000000000
2018-12-17	2021-02	47.8824638500000000	1845300.093831657500000000000000
2018-12-17	2021-04	26.4291358800000000	1394646.210747296400000000000000
2018-12-17	2021-07	21.6729606400000000	592902.849636352000000000000000
2018-12-17	2021-09	114.0287591900000000	4696997.290857045900000000000000
2018-12-17	2021-11	25.0000000000000000	1268829.000000000000000000000000
2018-12-17	2022-01	299.9690986300000000	11744623.496083260200000000000000
2018-12-17	2022-10	614.1834127900000000	9853657.724930492900000000000000
2018-12-17	2022-11	28.9999833000000000	382938.399480174000000000000000
2018-12-17	2024-02	92.6920540000000000	4831559.772018760000000000000000
2018-12-17	2024-04	25.0000000000000000	1492087.250000000000000000000000
2018-12-17	2024-08	21.7902972100000000	1255767.637414220700000000000000
2018-12-17	2024-10	13.9999233700000000	899591.535994519300000000000000
2018-12-18	2019-01	8547.1785854100000000	248911.003860546900000000000000
2018-12-18	2019-02	7661.7111165300000000	594802.819693057000000000000000
2018-12-18	2019-03	31175.146482390000	14049864.084208387500000000000000
2018-12-18	2019-04	2577.8539265300000000	4635008.063546515800000000000000
2018-12-18	2019-05	2355.5854614300000000	8643220.642955717800000000000000
2018-12-18	2019-06	2927.0575322800000000	22277467.713827568100000000000000
2018-12-18	2019-07	4057.8789470300000000	28618881.329017831600000000000000
2018-12-18	2019-08	516.3483556500000000	3850508.798035524500000000000000
2018-12-18	2019-09	1217.9305554800000000	7220332.280575810700000000000000
2018-12-18	2019-11	259.9990000000000000	1364249.684480000000000000000000
2018-12-18	2019-12	50.0000000000000000	175714.500000000000000000000000
2018-12-18	2020-02	18.8609005800000000	127017.037474957800000000000000
2018-12-18	2020-03	39.2876200000000000	190824.295514400000000000000000
2018-12-18	2020-04	84.9998593000000000	258579.771973716000000000000000
2018-12-18	2020-05	77.0438200000000000	481683.872839600000000000000000
2018-12-18	2020-06	31.5938245500000000	182798.045184323600000000000000
2018-12-18	2020-07	40.0000000000000000	232633.200000000000000000000000
2018-12-18	2020-08	13.8411752800000000	107369.595352532800000000000000
2018-12-18	2020-09	1100.7838119000000000	8146691.842947639000000000000000
2018-12-18	2020-11	223.4218047700000000	3032441.620226583400000000000000
2018-12-18	2020-12	10.6065799100000000	246664.288939379800000000000000
2018-12-18	2021-01	524.0309670000000000	15654522.279233850000000000000000
2018-12-18	2021-02	38.3590953600000000	2051079.241264972800000000000000
2018-12-18	2021-05	10.2409712400000000	376119.331453780800000000000000
2018-12-18	2021-06	28.0000000000000000	864611.720000000000000000000000
2018-12-18	2021-12	88.0781098200000000	3951283.534789296600000000000000
2018-12-18	2022-06	15.0000000000000000	310240.500000000000000000000000
2018-12-18	2022-08	8149.9997568400000000	167230823.010570780800000000000000
2018-12-18	2024-02	119.0221551800000000	6546661.778929579600000000000000
2018-12-18	2024-03	10.5000000000000000	702313.080000000000000000000000
2018-12-18	2024-07	300.0000000000000000	17749776.000000000000000000000000
2018-12-18	2024-10	25.0000000000000000	1689018.500000000000000000000000
2018-12-19	2019-01	18621.0725614300000000	-3081752.150476923200000000000000
2018-12-19	2019-02	8379.9794933500000000	-776078.879887306200000000000000
2018-12-19	2019-03	4761.2013160500000000	959765.893714756600000000000000
2018-12-19	2019-04	5963.5284952400000000	6740788.651110266800000000000000
2018-12-19	2019-05	6991.3622627900000000	27698980.609720285200000000000000
2018-12-19	2019-06	485.0036046100000000	3451202.967671579900000000000000
2018-12-19	2019-07	1038.7740246700000000	6639147.038345948100000000000000
2018-12-19	2019-08	125.1725012500000000	929688.216084042800000000000000
2018-12-19	2019-09	489.5459684700000000	2474166.439557694200000000000000
2018-12-19	2019-10	124.8042769800000000	661794.551517456500000000000000
2018-12-19	2019-11	6510.4158610900000000	34528146.231507984100000000000000
2018-12-19	2019-12	180.0000000000000000	630759.600000000000000000000000
2018-12-19	2020-01	19.2648023100000000	89290.432226619000000000000000
2018-12-19	2020-02	29.9990000000000000	193883.836990000000000000000000
2018-12-19	2020-03	24.9999638400000000	74959.641578217600000000000000
2018-12-19	2020-04	76.0000000000000000	237581.390000000000000000000000
2018-12-19	2020-05	359.5987131500000000	2029274.577228855500000000000000
2018-12-19	2020-06	63.2887127300000000	367712.395910041300000000000000
2018-12-19	2020-07	11.3600400000000000	63138.193516800000000000000000
2018-12-19	2020-08	171.8646970700000000	1356386.578281330200000000000000
2018-12-19	2020-09	49.2758527500000000	334772.818925229100000000000000
2018-12-19	2020-10	1010.3181174400000000	9234600.531558435200000000000000
2018-12-19	2020-11	68.0942384800000000	969637.974492394800000000000000
2018-12-19	2020-12	144.5169885900000000	2743544.171421342200000000000000
2018-12-19	2021-01	124.0639452400000000	4174887.639197159200000000000000
2018-12-19	2021-02	27.2000000000000000	1160520.096000000000000000000000
2018-12-19	2021-03	38.5216310300000000	2115140.367798809500000000000000
2018-12-19	2021-05	16.8931970800000000	875336.717373484400000000000000
2018-12-19	2021-06	21.6000000000000000	662714.568000000000000000000000
2018-12-19	2021-12	62.7000000000000000	2804280.712000000000000000000000
2018-12-19	2022-05	126.4834487800000000	3203226.226050182800000000000000
2018-12-19	2023-04	10.0000000000000000	242655.100000000000000000000000
2018-12-19	2023-07	75.0000000000000000	1947825.750000000000000000000000
2018-12-19	2023-11	74.9999500400000000	2369849.921362920800000000000000
2018-12-19	2024-03	11.3908516500000000	733229.462436049500000000000000
2018-12-19	2024-12	22.7194974300000000	2259854.791348165200000000000000
2018-12-20	2019-01	2653.2234503000000000	-837623.422870172900000000000000
2018-12-20	2019-02	10909.4480828800000000	-1101409.441190596100000000000000
2018-12-20	2019-03	2148.7056228700000000	-78103.020267140800000000000000
2018-12-20	2019-04	1851.2167861100000000	2028064.537414854400000000000000
2018-12-20	2019-05	1308.9121252400000000	4302944.850775017600000000000000
2018-12-20	2019-06	766.9336940000000000	4393718.965191280100000000000000
2018-12-20	2019-07	114.3094371800000000	884650.056540482000000000000000
2018-12-20	2019-08	73.3260070100000000	515634.712344430200000000000000
2018-12-20	2019-09	1075.2346516700000000	6144057.191048139500000000000000
2018-12-20	2019-10	240.9504177700000000	1177783.034761107500000000000000
2018-12-20	2019-11	3888.9107832400000000	19723061.479613526400000000000000
2018-12-20	2019-12	169.6030941900000000	597392.084418025900000000000000
2018-12-20	2020-01	67.2992336900000000	268978.720605359500000000000000
2018-12-20	2020-03	30.0000000000000000	31961.700000000000000000000000
2018-12-20	2020-04	179.7000000000000000	624011.091000000000000000000000
2018-12-20	2020-05	98.6504279900000000	515470.307568275300000000000000
2018-12-20	2020-06	416.1499638700000000	2390286.969949247000000000000000
2018-12-20	2020-08	256.8206950500000000	2027203.882723328000000000000000
2018-12-20	2020-10	89.9390000000000000	823099.243250000000000000000000
2018-12-20	2020-11	128.2596000000000000	1872303.357568000000000000000000
2018-12-20	2020-12	35.5813202100000000	711302.210684726400000000000000
2018-12-20	2021-01	84.9995000000000000	2997990.749755000000000000000000
2018-12-20	2021-02	80.7329080400000000	3159547.404418839200000000000000
2018-12-20	2021-03	783.1479365000000000	36018351.722787573800000000000000
2018-12-20	2021-04	10.9239622900000000	561380.237290642000000000000000
2018-12-20	2021-05	570.1974985700000000	27334046.912781517600000000000000
2018-12-20	2021-10	10.6099005600000000	547938.235015668000000000000000
2018-12-20	2022-01	615.7598271500000000	21106266.080560440000000000000000
2018-12-20	2022-02	18.5059992300000000	599828.846062244100000000000000
2018-12-20	2022-05	58.8646585900000000	1736122.453537821400000000000000
2018-12-20	2022-06	23.9995000000000000	386148.595070000000000000000000
2018-12-20	2023-06	10.7415391900000000	281687.842364830400000000000000
2018-12-20	2023-08	99.8000000000000000	2535223.392000000000000000000000
2018-12-20	2023-11	22.8075538500000000	766030.696969333500000000000000
2018-12-20	2023-12	51.4947269400000000	2044120.815847747200000000000000
2018-12-20	2024-03	51.9548552800000000	3400502.428416808000000000000000
2018-12-20	2024-04	19.9989689200000000	1288275.580816532000000000000000
2018-12-20	2024-05	29.2937036200000000	1936130.430697338800000000000000
2018-12-20	2024-07	15.5736884300000000	854875.577406089000000000000000
2018-12-20	2024-12	23.4090684000000000	2250980.064589948000000000000000
2018-12-21	2019-01	4671.1314575000000000	-2074003.700129606500000000000000
2018-12-21	2019-02	11605.0494663800000000	-3786445.173358804600000000000000
2018-12-21	2019-03	10304.4617001300000000	-494668.335109886700000000000000
2018-12-21	2019-04	12571.2765730100000000	15715719.181413879600000000000000
2018-12-21	2019-05	1506.7885236100000000	5626119.891530236900000000000000
2018-12-21	2019-06	466.5992320100000000	2998247.485267742900000000000000
2018-12-21	2019-07	212.5127316000000000	1361575.825738720400000000000000
2018-12-21	2019-08	137.9165773900000000	977311.740341288500000000000000
2018-12-21	2019-09	619.8147293800000000	3443444.517850794800000000000000
2018-12-21	2019-10	47.2684497700000000	212745.873370690700000000000000
2018-12-21	2019-11	101.7438788600000000	457375.917774847800000000000000
2018-12-21	2019-12	877.1427302900000000	3108064.657754652500000000000000
2018-12-21	2020-01	148.4444016800000000	573257.386450121400000000000000
2018-12-21	2020-02	40.1695880800000000	218468.618379326400000000000000
2018-12-21	2020-03	25.9989477900000000	124020.960716291700000000000000
2018-12-21	2020-04	358.6990000000000000	1047218.528930000000000000000000
2018-12-21	2020-05	65.0020660400000000	358588.303939997800000000000000
2018-12-21	2020-06	40.5780328200000000	226056.489539775000000000000000
2018-12-21	2020-07	99.9952000000000000	510740.483280000000000000000000
2018-12-21	2020-08	53.1339283200000000	415994.557585094400000000000000
2018-12-21	2020-09	95.5862062700000000	723001.315999683800000000000000
2018-12-21	2020-11	242.5638755100000000	3515967.794446430800000000000000
2018-12-21	2020-12	282.1305655400000000	4280973.026251264200000000000000
2018-12-21	2021-01	130.4233508400000000	3579195.247140803300000000000000
2018-12-21	2021-02	19.5457634800000000	575427.276851200000000000000000
2018-12-21	2021-04	12.8399782400000000	595897.868927756800000000000000
2018-12-21	2021-05	167.5794616100000000	7148215.772562061700000000000000
2018-12-21	2021-06	12.3304714800000000	374699.230467243600000000000000
2018-12-21	2021-07	36.5548818400000000	1004516.161208147200000000000000
2018-12-21	2021-10	130.0004241000000000	6728471.671542135000000000000000
2018-12-21	2021-12	11.5132500000000000	517621.904100000000000000000000
2018-12-21	2022-01	742.7480786200000000	26488341.972225763500000000000000
2018-12-21	2022-03	68.6905662900000000	2727835.257892941000000000000000
2018-12-21	2023-01	89.7818289000000000	1552298.193677463000000000000000
2018-12-21	2023-02	34.9690452000000000	679378.610145600000000000000000
2018-12-21	2023-03	22.6000000000000000	413923.520000000000000000000000
2018-12-21	2023-05	40.0000000000000000	933526.400000000000000000000000
2018-12-21	2023-06	32.6629813000000000	856869.546010558000000000000000
2018-12-21	2023-07	10.9999887500000000	291366.932010787500000000000000
2018-12-21	2023-09	19.9900284000000000	442669.183903800000000000000000
2018-12-21	2023-11	15.3900000000000000	500926.955400000000000000000000
2018-12-21	2023-12	12.6682606000000000	506259.671436104000000000000000
2018-12-21	2024-04	19.9995000000000000	1182308.641545000000000000000000
2018-12-22	2019-01	1138.0075862100000000	-391499.200357996800000000000000
2018-12-22	2019-02	1976.8759014500000000	-22432.967825665600000000000000
2018-12-22	2019-03	719.9885693600000000	48610.465767066900000000000000
2018-12-22	2019-04	691.3225490300000000	835066.983682272400000000000000
2018-12-22	2019-05	187.6822819100000000	530765.130389263100000000000000
2018-12-22	2019-06	146.2198215100000000	1107046.403300340900000000000000
2018-12-22	2019-07	195.4779015800000000	1358976.462899077600000000000000
2018-12-22	2019-08	58.5744594200000000	367092.724945906000000000000000
2018-12-22	2019-09	367.6648681500000000	1960789.254538425100000000000000
2018-12-22	2019-10	83.7691000000000000	346503.026632000000000000000000
2018-12-22	2019-11	94.6793986900000000	401736.721869102600000000000000
2018-12-22	2019-12	169.3545309000000000	571705.044262377000000000000000
2018-12-22	2020-01	43.2333002000000000	201559.863940446800000000000000
2018-12-22	2020-03	59.3041497500000000	165660.955209035000000000000000
2018-12-22	2020-04	14.0000000000000000	46153.660000000000000000000000
2018-12-22	2020-05	26.2082221800000000	143005.366572995400000000000000
2018-12-22	2020-06	100.0000000000000000	557313.000000000000000000000000
2018-12-22	2020-07	15.0000000000000000	107004.000000000000000000000000
2018-12-22	2020-08	387.9418372500000000	3029739.528867902100000000000000
2018-12-22	2020-09	11.5000000000000000	80711.600000000000000000000000
2018-12-22	2020-11	50.8598570000000000	595835.431120680000000000000000
2018-12-22	2021-01	84.0000000000000000	2885819.880000000000000000000000
2018-12-22	2021-02	62.3193610700000000	2856438.150030142600000000000000
2018-12-22	2021-05	15.0000000000000000	815071.500000000000000000000000
2018-12-22	2021-06	90.4990000000000000	2566227.496640000000000000000000
2018-12-22	2021-07	21.2749954000000000	639427.007495482000000000000000
2018-12-22	2021-08	12.6644744000000000	546714.595044760000000000000000
2018-12-22	2021-11	36.9999951200000000	2007786.355515905600000000000000
2018-12-22	2021-12	378.1999558600000000	16405420.049624354800000000000000
2018-12-22	2022-01	15.0003560800000000	588645.473326968000000000000000
2018-12-22	2022-02	14.5177813600000000	545952.491912260800000000000000
2018-12-22	2022-05	64.7571972400000000	1719135.865581148400000000000000
2018-12-22	2022-07	27.2618351000000000	527979.049593586500000000000000
2018-12-22	2023-05	151.8613381800000000	3586849.442918877400000000000000
2018-12-22	2023-06	12.6708225400000000	334559.257972131400000000000000
2018-12-22	2023-09	28.5911000000000000	626338.365836000000000000000000
2018-12-22	2023-11	23.7054000000000000	773924.179986000000000000000000
2018-12-22	2024-01	10.0160378700000000	401115.974513901900000000000000
2018-12-22	2024-02	12.1351891400000000	580319.306901768000000000000000
2018-12-22	2024-03	15.0000000000000000	1021476.000000000000000000000000
2018-12-22	2024-05	14.7985691600000000	869081.342501292400000000000000
2018-12-22	2024-07	100.0000000000000000	6314784.000000000000000000000000
2018-12-23	2019-01	885.6074997400000000	-394634.507282543600000000000000
2018-12-23	2019-02	3274.5408256400000000	-653634.317740304800000000000000
